C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.exe
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.deps.json
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.runtimeconfig.json
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.runtimeconfig.dev.json
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.dll
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\bin\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.pdb
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.csprojAssemblyReference.cache
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.AssemblyInfoInputs.cache
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.AssemblyInfo.cs
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.csproj.CoreCompileInputs.cache
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.dll
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.pdb
C:\Users\patry\source\repos\4 obiekty, 5 parametrów\4 obiekty, 5 parametrów\obj\Debug\netcoreapp3.1\4 obiekty, 5 parametrów.genruntimeconfig.cache
